ID,Name,Rank,Rarity_Score,Attributes,Background,Beak,Brows,Eyes,Eyewear,Face,Face accessory,Face mask,Hand,Head,Head top,Shirt,T-shirt,Tie,Top,Wings,Yay!
22,OWLZ #22,203,152.37270589360608,9,rays,Orange 2,3A,Green 4,,6,,,burger,2a,long feathers,,,,"green, leaves",,
81,OWLZ #81,204,152.25353592701364,9,cool blue,Orange 1,3B,Green 5,,3b,,,,4b,viking helmet,,,,"orange, leaves",black,
467,OWLZ #467,205,152.08646705529472,9,pea,Orange 1,3A,Orange 1,,3,,,house white,4a,headphones,,,,"colors, patterns",,
147,OWLZ #147,206,151.78756216068908,10,cool blue,Blue 2,2A,Orange 4,,2a,,,,5b,bowler hat,pink,,green stripes,,black,
2178,OWLZ #2178,207,151.2554033550582,9,tezos dark,Orange 1,3B,Orange 4,2000B,2,,,cappuccino,3a,,,,,"green, flowers",,
2137,OWLZ #2137,208,151.17655305462085,10,cool blue,Blue 2,3B,Orange 3,2000B,2b,smoke pipe,,,4b,,green,,red,,,
213,OWLZ #213,209,151.03850416320626,8,cool blue,Blue 2,1A,Green 1,,1,,,,5c,short green,,,,pink hoodie,,
433,OWLZ #433,210,150.70844916241185,10,pea,Blue 2,1A,Green 5,,3a,,,burger,1b,bowler hat,pink,,pink stripes,,,
61,OWLZ #61,211,150.4285716851894,10,tezos,Gray,2A,Blue 1,,3b,,,,1c,viking helmet,white,,red,,black,
193,OWLZ #193,212,150.19344322559675,8,rays,Blue 2,3A,Blue 1,,6b,,,covfefe,3a,,,,,Tony M,,
2156,OWLZ #2156,213,150.17954052340994,10,cool blue,Violet 1,3C,Blue 1,,1a,,,cappuccino,3c,headphones,pink,,black stars,,,
34,OWLZ #34,214,149.93093269024305,9,cool blue,Orange 1,3B,Green 4,,4,,,house red,5b,bowler hat,,,,"green, leaves",,
2168,OWLZ #2168,215,149.78620940037084,9,pea,Violet 1,1B,Blue 2,,2a,,,covfefe,2c,,pizza,,black stars,,,
2157,OWLZ #2157,216,149.42064209267514,9,coral,Blue 1,3C,Blue 3,,2b,,,covfefe,2c,,pink,,black stars,,,
2102,OWLZ #2102,217,149.4086246723498,8,coral,Violet 1,3B,Orange 1,,3a,,,covfefe,3c,,,,,Tony M,,
125,OWLZ #125,218,149.15691811090616,10,rays,Gray,3B,Blue 2,,4b,,,cappuccino,3a,short violet,ducks,,green stripes,,,
389,OWLZ #389,219,148.66241349168197,9,cool blue,Blue 2,2C,Blue 4,,6a,,,house red,5a,,,,,"orange, dots",white,
466,OWLZ #466,220,148.1866241939514,9,cool blue,Orange 1,3B,Green 4,,6a,,,,1c,pirate hat,white,,red,,,
148,OWLZ #148,221,147.71109665676093,8,tezos dark,Gray,1B,Blue 1,,1,,,house white,5c,,,,,all black,,
67,OWLZ #67,222,147.67558817116608,10,cool blue,Blue 1,2b,Green 2,,1a,,,blue cocktail,1c,viking helmet,pink,,green stripes,,,
514,OWLZ #514,223,147.50526674947332,9,rays,Blue 1,1A,Blue 2,,5a,,,,3b,,pink,,green stripes,,bat,
233,OWLZ #233,224,147.48692617168223,8,cool blue,Orange 2,1B,Orange 3,,5a,,,handgun,3c,,,,,"green, shrooms",,
329,OWLZ #329,225,146.83847382093683,10,cool blue,Orange 2,1B,Green 5,,4,,,kitty,3a,viking helmet,white,,green stripes,,,
545,OWLZ #545,226,146.34769918550592,7,rays,Gray,3B,Light blue,,4a,,,,3a,,,,,pink hoodie,,
131,OWLZ #131,227,145.9647017506745,9,tezos,Gray,2b,Blue 2,,1,,,covfefe,2a,short green,,,,grey hoodie,,
375,OWLZ #375,228,145.88172834612246,9,cool blue,Orange 2,3A,Orange 1,,6a,,,pink handgun,1a,,white,,pink stripes,,,
295,OWLZ #295,229,145.71558798250393,8,tezos dark,Violet 1,3B,Blue 4,,2b,,,,1a,,pizza,,owls,,,
108,OWLZ #108,230,145.65962007756036,9,coral,Orange 1,3B,Green 5,,6a,,,kitty,3b,,,,,"orange, leaves",black,
2073,OWLZ #2073,231,145.58711385512018,8,rays,Violet 1,1A,Green 1,,1a,,,,1c,bowler hat,,,,"orange, shrooms",,
2086,OWLZ #2086,232,145.31099363231556,10,cool blue,Blue 1,1A,Orange 4,,4a,,,coffee,5a,long feathers,white,,black stars,,,
313,OWLZ #313,233,144.88721003386175,9,cool blue,Orange 1,1A,Blue 4,,3a,smoke pipe,,,1c,,pink,,pink stripes,,,
393,OWLZ #393,234,144.556769779297,10,pea,Orange 1,2C,Green 1,2000B,5,beak ring,,,3b,,white,,black stars,,,
2173,OWLZ #2173,235,144.36281951646066,9,cool blue,Blue 2,3A,Blue 3,,2a,,,cappuccino,3b,viking helmet,,,,"orange, dots",,
417,OWLZ #417,236,144.16889906622475,9,tezos,Blue 2,1B,Orange 4,1970Y,1b,,,,4b,,white,,black stars,,,
194,OWLZ #194,237,144.1441759719975,9,coral,Blue 2,3A,Light blue,,6a,smoke pipe,,,3b,,pink,,green stripes,,,
330,OWLZ #330,238,143.9216196830926,9,cool blue,Gray,2b,Green 1,2000B,4a,,,house white,4a,,,,,"pink, shrooms",,
140,OWLZ #140,239,143.912490264843,10,cool blue,Orange 1,3B,Blue 2,,6b,,,kitty,2c,viking helmet,pink,,green stripes,,,
2189,OWLZ #2189,240,143.8481042651459,7,matrix,Violet 1,3A,Blue 1,,6b,,,,5a,,,,,Panther P,,
114,OWLZ #114,241,143.80167175791067,9,coral,Blue 1,2C,Green 1,,5,,,coffee,1a,,"avocado, yellow",,red,,,
2117,OWLZ #2117,242,143.609064051105,9,cool blue,Violet 1,2C,Green 1,,4a,,,coffee,4b,viking helmet,,,,all black,,
2186,OWLZ #2186,243,143.42505378812902,9,cool blue,Orange 2,3A,Blue 4,,2,,,house white,3a,,egg,,owls,,,
191,OWLZ #191,244,143.1978415325924,10,cool blue,Orange 1,1A,Orange 1,,2a,,,blue cocktail,1a,short green,pizza,,green stripes,,,
179,OWLZ #179,245,143.1776215090782,9,tezos,Gray,1A,Green 1,,3b,,,coffee,2a,short green,,,,all black,,
224,OWLZ #224,246,143.09742941847932,9,rays,Blue 2,2C,Green 1,,3b,,,coffee,5b,viking helmet,,,,grey hoodie,,
23,OWLZ #23,247,143.03586435931075,10,cool blue,Violet 1,3A,Green 1,,6,,,cappuccino,3c,bowler hat,pink,,owls,,,
2175,OWLZ #2175,248,142.84796062650378,10,pea,Gray,1A,Blue 2,,2b,,,house red,4b,bowler hat,white,,red,,,
351,OWLZ #351,249,142.52913522648893,10,pea,Blue 2,2C,Green 1,1970Y,4a,,,covfefe,3b,,white,,red,,,
40,OWLZ #40,250,142.4773560336377,8,tezos,Orange 1,2b,Blue 3,,6,,,red cocktail,2c,,,,,grey hoodie,,
376,OWLZ #376,251,142.40631911547936,10,pea,Gray,3A,Orange 3,,4,,,,3a,short violet,egg,,red,,black,
392,OWLZ #392,252,142.33510304115674,10,pea,Blue 2,3A,Blue 2,,3a,,,cappuccino,1b,short green,pizza,,green stripes,,,
512,OWLZ #512,253,142.15181874674644,9,rays,Orange 1,2b,Blue 3,,3,,,house white,3c,,pink,,owls,,,
2215,OWLZ #2215,254,142.0530049842904,10,cool blue,Gray,1B,Orange 1,,5a,,,house red,2b,viking helmet,white,,pink stripes,,,
2143,OWLZ #2143,255,142.00272056589253,10,cool blue,Orange 1,2b,Blue 3,,4a,beak ring,,blue cocktail,3a,,green,,pink stripes,,,
110,OWLZ #110,256,141.87883977803904,9,cool blue,Orange 1,3B,Blue 1,,6b,,,kitty,5a,headphones,,,,"orange, shrooms",,
32,OWLZ #32,257,141.82643617655705,9,cool blue,Orange 2,1B,Blue 4,,5,,,,3b,long feathers,egg,,pink stripes,,,
464,OWLZ #464,258,141.62906146613813,9,tezos,Orange 2,3A,Orange 1,,6,,,kitty,4b,short green,,,,body armor,,
281,OWLZ #281,259,141.52617403967852,8,pea,Gray,1B,Green 4,,1b,,,,2a,viking helmet,,,,"pink, shrooms",,
196,OWLZ #196,260,141.3835605251035,9,coral,Orange 2,2b,Blue 1,,4a,,,blue cocktail,2b,,,,,"orange, dots",white,
510,OWLZ #510,261,141.33396579045083,9,cool blue,Violet 1,2A,Blue 3,,2a,,,house red,2a,short green,,,,body armor,,
26,OWLZ #26,262,141.0520894344019,9,rays,Blue 1,2C,Green 2,,1a,,,blue cocktail,1c,short violet,,,,"green, flowers",,
263,OWLZ #263,263,140.96749534547067,9,cool blue,Orange 2,3C,Blue 2,,6a,,,blue cocktail,4a,,egg,,red,,,
293,OWLZ #293,264,140.8155259420698,10,cool blue,Orange 1,2A,Blue 2,,2,,,covfefe,3a,short green,white,,owls,,,
42,OWLZ #42,265,140.77217741412014,8,tezos dark,Orange 2,1B,Blue 4,,6,,,burger,4a,,,,,"green, shrooms",,
2151,OWLZ #2151,266,140.65904109702848,9,pea,Orange 1,2C,Blue 4,,1a,,,blue cocktail,3a,,ducks,,green stripes,,,
91,OWLZ #91,267,140.65480018940355,9,tezos,Blue 1,3B,Green 1,,2b,,,red cocktail,5c,,egg,,red,,,
575,OWLZ #575,268,140.59912761068725,10,matrix,Gray,3A,Blue 1,,4b,,,house white,3a,,green,,red,,white,
153,OWLZ #153,269,140.09795823216055,10,rays,Violet 1,2C,Light blue,,2b,,,kitty,1a,headphones,white,,red,,,
28,OWLZ #28,270,139.9704743342854,10,cool blue,Orange 1,3B,Green 4,,5a,beak ring,,covfefe,1a,,white,,pink stripes,,,
209,OWLZ #209,271,139.6367317406527,10,pea,Violet 1,1A,Blue 1,,2,,,burger,4b,long feathers,green,,red,,,
434,OWLZ #434,272,139.56498509523442,9,cool blue,Blue 2,3A,Orange 4,,1,beak ring,,coffee,3a,,,,,"green, leaves",,
73,OWLZ #73,273,139.5355024547324,8,cool blue,Blue 2,2A,Blue 3,,3a,,,house red,2b,,,,,"pink, dots",,
216,OWLZ #216,274,138.9471734803128,8,pea,Gray,2C,Green 4,1970Y,6,,,,1c,,,,,"colors, patterns",,
412,OWLZ #412,275,138.94546132136048,9,tezos dark,Blue 1,2b,Blue 1,,1a,,,coffee,3c,headphones,,,,"green, flowers",,
2198,OWLZ #2198,276,138.8537558147872,8,cool blue,Blue 1,2C,Blue 4,,4b,,,cappuccino,3c,,,,,Panther P,,
366,OWLZ #366,277,138.6472920696302,8,cool blue,Gray,3B,Orange 4,,6b,,,blue cocktail,3b,,,,,"pink, dots",,
2219,OWLZ #2219,278,138.62520594334418,9,cool blue,Blue 1,3B,Orange 3,,2b,,,,5c,headphones,ducks,,red,,,
360,OWLZ #360,279,138.55337370195437,10,matrix,Orange 1,2A,Orange 3,,2a,,,blue cocktail,2c,,white,,red,,black,
580,OWLZ #580,280,138.52866261091745,9,coral,Orange 1,1B,Blue 3,,1b,smoke pipe,,,5b,,white,,red,,,
12,OWLZ #12,281,138.45613439095632,9,cool blue,Orange 1,3A,Green 4,,2a,,,house white,2c,,,,,"green, leaves",white,
2206,OWLZ #2206,282,138.415917390696,10,cool blue,Violet 1,1A,Green 2,2000B,3a,beak ring,,,1b,,pink,,red,,,
268,OWLZ #268,283,138.34862932670097,9,coral,Blue 2,3B,Orange 3,,1,,,coffee,3a,long feathers,,,,"green, dots",,
2172,OWLZ #2172,284,138.22116612864383,9,cool blue,Blue 2,2b,Blue 3,1970Y,1,,,coffee,1a,,,,,grey hoodie,,
582,OWLZ #582,285,138.08336922901262,9,coral,Orange 2,1B,Green 5,,6a,,,house white,2c,short green,,,,grey hoodie,,
239,OWLZ #239,286,137.98717818270848,8,cool blue,Blue 2,3C,Blue 1,,6b,,,kitty,1a,,,,,"orange, dots",,
576,OWLZ #576,287,137.73011972765048,9,rays,Gray,1B,Blue 1,,2,,,burger,5a,,ducks,,green stripes,,,
109,OWLZ #109,288,137.67583641808773,8,cool blue,Orange 2,1B,Orange 1,,5a,,,,3a,short green,,,,Panther P,,
2149,OWLZ #2149,289,137.4652436877076,8,coral,Gray,1A,Blue 1,,6,,,,3c,short violet,,,,"pink, leaves",,
373,OWLZ #373,290,137.07871278862822,8,matrix,Orange 1,1B,Blue 3,,2b,,,cappuccino,2c,,,,,all black,,
594,OWLZ #594,291,137.07034738625154,9,cool blue,Gray,2A,Green 4,,3,,,,4b,,pizza,,green stripes,,black,
150,OWLZ #150,292,137.00530356784066,9,cool blue,Blue 1,2A,Green 1,,5,,,house white,3a,,ducks,,black stars,,,
542,OWLZ #542,293,136.49270791303096,8,tezos,Orange 1,1B,Green 2,,3b,,,,3b,,pizza,,pink stripes,,,
306,OWLZ #306,294,136.41149890933008,9,cool blue,Orange 2,3A,Orange 3,,6b,,,red cocktail,2b,short violet,,,,"green, leaves",,
286,OWLZ #286,295,136.40894120504527,8,tezos,Violet 1,3B,Blue 1,,6,,,red cocktail,2a,,,,,"orange, shrooms",,
438,OWLZ #438,296,136.3941114632688,9,pea,Gray,2A,Blue 3,,4a,,,handgun,5a,,white,,green stripes,,,
598,OWLZ #598,297,136.20472057659953,8,rays,Violet 1,3A,Orange 4,,6a,,,covfefe,2b,,,,,grey hoodie,,
82,OWLZ #82,298,136.00930873194,8,cool blue,Blue 1,1A,Orange 1,,1b,,,,2c,viking helmet,,,,all black,,
95,OWLZ #95,299,135.89573934039262,9,tezos,Gray,2A,Green 5,,1b,,,coffee,4b,short violet,,,,body armor,,
428,OWLZ #428,300,135.778940870226,10,coral,Orange 2,3A,Orange 3,,4b,,,,5c,short violet,green,,red,,white,
462,OWLZ #462,301,135.3243346535113,10,cool blue,Gray,1A,Orange 1,2000B,6a,,,,2b,bowler hat,white,,pink stripes,,,
324,OWLZ #324,302,135.1780452187773,9,cool blue,Orange 2,2b,Light blue,,2b,,,handgun,1b,,white,,red,,,
249,OWLZ #249,303,134.9476287296394,9,tezos dark,Orange 2,3B,Blue 4,,2,,,,3c,short violet,white,,owls,,,
215,OWLZ #215,304,134.76730570799404,8,coral,Blue 2,1B,Green 2,,6a,,,red cocktail,2b,,,,,"green, shrooms",,
246,OWLZ #246,305,134.69452587151787,9,coral,Gray,1B,Orange 3,,6b,,,red cocktail,2b,,egg,,red,,,
616,OWLZ #616,306,134.47896374870484,8,cool blue,Gray,3B,Green 2,,2,,,,5a,,"avocado, yellow",,red,,,
65,OWLZ #65,307,134.47318507752786,8,pea,Violet 1,2b,Orange 3,,3a,,,covfefe,3a,,,,,"pink, shrooms",,
97,OWLZ #97,308,134.23955762191494,8,cool blue,Orange 2,3A,Blue 1,,3,,,red cocktail,2b,,,,,all black,,
519,OWLZ #519,309,133.7756052899972,7,coral,Orange 2,1A,Orange 1,,3a,,,,4a,,,,,Tony M,,
555,OWLZ #555,310,133.27336804364631,9,cool blue,Orange 2,2A,Blue 1,,4a,,,cappuccino,2b,viking helmet,,,,"orange, dots",,
159,OWLZ #159,311,133.18048887707914,8,cool blue,Orange 1,2A,Green 2,,2b,,,house red,5c,,,,,"pink, shrooms",,
422,OWLZ #422,312,132.7633400809938,8,cool blue,Orange 1,2C,Blue 2,,4b,,,house red,4a,,,,,all black,,
311,OWLZ #311,313,131.88034937688886,8,cool blue,Orange 1,1B,Orange 4,,4b,,,,1b,,,,,"pink, shrooms",black,
58,OWLZ #58,314,131.8473484033836,9,pea,Orange 2,3B,Orange 1,,4b,,,cappuccino,4a,headphones,,,,"orange, dots",,
332,OWLZ #332,315,131.5278571608433,8,matrix,Orange 1,1B,Orange 1,,4b,,,coffee,1b,,,,,"pink, dots",,
17,OWLZ #17,316,131.5189666036107,9,rays,Violet 1,3A,Orange 3,,6,,,cappuccino,4b,headphones,,,,grey hoodie,,
190,OWLZ #190,317,131.4367399718805,7,cool blue,Gray,2A,Green 5,,2b,,,,1a,,,,,pink hoodie,,
452,OWLZ #452,318,131.4211988575669,9,cool blue,Blue 1,2A,Orange 1,,6a,,,covfefe,2c,,ducks,,green stripes,,,
429,OWLZ #429,319,131.21460181047442,10,pea,Blue 1,2A,Blue 2,,4a,,,cappuccino,5a,,egg,,red,,black,
2187,OWLZ #2187,320,131.1332559416953,10,pea,Orange 1,1B,Blue 1,,1b,beak ring,,blue cocktail,3a,,white,,red,,,
2216,OWLZ #2216,321,130.9197631862767,7,cool blue,Orange 1,3B,Blue 3,,1b,,,,3b,,,,,Tony M,,
226,OWLZ #226,322,130.90418769489463,7,matrix,Violet 1,3B,Blue 1,,5a,,,,5c,,,,,"pink, dots",,
304,OWLZ #304,323,130.82763125861865,9,tezos dark,Violet 1,1A,Green 5,,2b,,,kitty,5a,,green,,black stars,,,
287,OWLZ #287,324,130.6422810434424,7,cool blue,Blue 2,2C,Green 4,,1a,,,,4b,,,,,"pink, leaves",,
2099,OWLZ #2099,325,130.41259656276284,10,coral,Orange 1,1A,Blue 1,,3b,,,blue cocktail,3c,headphones,green,,green stripes,,,
2070,OWLZ #2070,326,130.4042551546082,8,coral,Orange 1,3A,Blue 1,,4b,,,,5b,bowler hat,,,,"pink, shrooms",,
6,OWLZ #6,327,130.40155948211384,8,pea,Violet 1,2C,Green 5,,1,,,,1c,headphones,,,,"green, shrooms",,
615,OWLZ #615,328,130.37926262324768,9,cool blue,Violet 1,1B,Orange 1,,3b,,,burger,5a,short green,,,,"orange, leaves",,
2195,OWLZ #2195,329,130.32738807638415,9,cool blue,Orange 1,2A,Green 1,,5a,,,house white,1a,short violet,,,,"orange, shrooms",,
559,OWLZ #559,330,130.2578473452374,10,cool blue,Gray,1A,Blue 2,,3b,,,blue cocktail,2c,,pink,,red,,white,
2098,OWLZ #2098,331,130.2156986056204,8,cool blue,Orange 2,1B,Blue 1,,1a,,,,1c,viking helmet,,,,body armor,,
421,OWLZ #421,332,130.12668104584478,7,cool blue,Violet 1,1B,Orange 1,,5a,,,,5c,,,,,"pink, leaves",,
345,OWLZ #345,333,130.02173770089257,8,cool blue,Blue 2,2C,Blue 2,,3b,,,covfefe,5a,,,,,"pink, shrooms",,
597,OWLZ #597,334,130.02141769069658,8,coral,Blue 1,2b,Blue 3,,3,,,blue cocktail,3a,,,,,"colors, patterns",,
262,OWLZ #262,335,129.98651901249366,9,rays,Violet 1,2A,Blue 3,,1a,,,,3c,,white,,owls,,black,
2136,OWLZ #2136,336,129.86243458472055,9,tezos,Blue 2,1B,Green 1,,6a,,,,1b,long feathers,pink,,black stars,,,
549,OWLZ #549,337,129.7072256713052,9,cool blue,Gray,2A,Orange 1,,3b,,,handgun,1a,,white,,pink stripes,,,
499,OWLZ #499,338,129.5468416082976,8,rays,Violet 1,3A,Blue 1,,2,,,house red,1c,,,,,body armor,,
164,OWLZ #164,339,129.48290551109298,8,pea,Blue 1,1A,Green 4,,6a,,,blue cocktail,3c,,,,,"pink, dots",,
123,OWLZ #123,340,129.42537436966666,8,cool blue,Orange 2,3A,Blue 4,,1,,,house red,4b,,,,,all black,,
607,OWLZ #607,341,129.36554117339284,8,tezos dark,Orange 1,2C,Blue 1,,2,,,blue cocktail,5a,,,,,body armor,,
490,OWLZ #490,342,129.02106916650706,8,rays,Violet 1,2A,Orange 4,,4a,,,,1b,,pizza,,green stripes,,,
584,OWLZ #584,343,128.9496382908071,8,tezos,Violet 1,1A,Orange 3,,1,,,kitty,4b,,,,,grey hoodie,,
78,OWLZ #78,344,128.64273199308994,7,cool blue,Gray,3C,Light blue,,5a,,,,3a,,,,,body armor,,
608,OWLZ #608,345,128.62714678280776,8,cool blue,Blue 1,2b,Orange 4,,5a,,,,1b,,,,,"colors, patterns",black,
177,OWLZ #177,346,128.4498875613664,9,cool blue,Gray,2C,Blue 1,,4a,beak ring,,coffee,3a,,,,,"orange, leaves",,
2138,OWLZ #2138,347,128.2290838881879,7,matrix,Blue 1,2C,Orange 3,,2,,,,5c,,,,,"colors, patterns",,
413,OWLZ #413,348,128.08236891347727,9,cool blue,Orange 2,3A,Green 5,,1a,,,coffee,3c,,,,,"green, shrooms",black,
552,OWLZ #552,349,127.98625680128926,10,cool blue,Orange 2,2C,Orange 1,,1b,,,blue cocktail,1a,short green,white,,owls,,,
548,OWLZ #548,350,127.91038242152447,8,coral,Blue 2,2b,Green 4,,1a,,,kitty,3b,,,,,"green, dots",,
2176,OWLZ #2176,351,127.68049555151391,9,pea,Blue 1,3A,Green 2,2000B,1b,,,coffee,4b,,,,,body armor,,
2083,OWLZ #2083,352,127.58191015771334,9,rays,Orange 2,2b,Green 2,,2,,,,4b,viking helmet,pink,,red,,,
446,OWLZ #446,353,127.5596608379893,10,pea,Gray,3A,Green 5,,1,,,burger,5b,,green,,red,,white,
113,OWLZ #113,354,127.47864874741157,8,cool blue,Gray,2A,Blue 1,,6a,,,,3b,long feathers,,,,"pink, shrooms",,
2144,OWLZ #2144,355,127.36567946973953,7,cool blue,Orange 2,3C,Orange 1,,2a,,,,4a,,,,,"green, shrooms",,
2112,OWLZ #2112,356,127.18292865455284,9,pea,Orange 2,3B,Green 1,,2a,,,,1a,bowler hat,egg,,red,,,
477,OWLZ #477,357,127.00734559755077,9,cool blue,Orange 2,2C,Blue 1,,1b,,,,1b,short violet,pizza,,pink stripes,,,
521,OWLZ #521,358,126.95511615592432,8,pea,Blue 1,2A,Green 4,,4b,,,blue cocktail,3b,,,,,all black,,
371,OWLZ #371,359,126.95061818840095,10,pea,Orange 2,2b,Orange 1,,4,,,burger,4a,short green,white,,green stripes,,,
569,OWLZ #569,360,126.88182393991934,9,coral,Gray,3A,Green 2,,2a,,,cappuccino,2a,,ducks,,red,,,
400,OWLZ #400,361,126.87996600308514,9,tezos,Blue 1,2C,Green 1,,5a,,,cappuccino,1a,short green,,,,body armor,,
214,OWLZ #214,362,126.81362045110502,9,tezos dark,Blue 1,2A,Blue 3,,2b,,,house red,2b,,green,,green stripes,,,
453,OWLZ #453,363,126.66713861213188,10,coral,Violet 1,3B,Orange 1,,4,,,,2a,short violet,pink,,red,,black,
2182,OWLZ #2182,364,126.39491659807328,8,rays,Orange 1,3B,Orange 1,,1,,,blue cocktail,5c,,,,,"orange, shrooms",,
15,OWLZ #15,365,126.27015099274139,9,matrix,Gray,1B,Blue 2,,4b,,,covfefe,2c,,white,,black stars,,,
280,OWLZ #280,366,126.17870651957791,10,cool blue,Orange 2,2C,Blue 3,,6a,,,burger,3c,,white,,green stripes,,black,
77,OWLZ #77,367,126.08040020455107,8,tezos dark,Gray,3A,Blue 1,,5a,,,red cocktail,2a,,,,,"green, leaves",,
408,OWLZ #408,368,126.01929703209322,10,cool blue,Orange 1,1A,Blue 1,,1a,beak ring,,coffee,2b,,white,,pink stripes,,,
2089,OWLZ #2089,369,125.93545948988319,9,coral,Blue 2,1A,Blue 4,,1a,,,,1b,bowler hat,green,,green stripes,,,
563,OWLZ #563,370,125.64410391669655,8,coral,Orange 2,2b,Orange 1,,2a,,,,3a,headphones,,,,"colors, patterns",,
51,OWLZ #51,371,125.5618119255719,8,rays,Blue 1,3A,Orange 1,,4b,,,burger,4a,,,,,"pink, shrooms",,
279,OWLZ #279,372,125.54901313729451,7,cool blue,Violet 1,1B,Green 2,,1,,,,1a,,,,,Tony M,,
106,OWLZ #106,373,125.40795474925805,7,cool blue,Violet 1,2C,Orange 3,,3a,,,,1a,,,,,Tony M,,
2065,OWLZ #2065,374,125.38643221131437,8,pea,Orange 1,1A,Green 1,,1,,,house red,1c,,,,,"colors, patterns",,
314,OWLZ #314,375,125.36630502332056,7,cool blue,Gray,3B,Green 4,,2a,,,,4b,,,,,"pink, leaves",,
52,OWLZ #52,376,125.30108584356174,8,coral,Blue 2,3A,Green 1,,6b,,,house white,5b,,,,,all black,,
307,OWLZ #307,377,125.15823601178589,8,rays,Gray,2C,Blue 4,,3,,,burger,2a,,,,,"green, flowers",,
48,OWLZ #48,378,124.70990571793699,9,cool blue,Orange 1,2A,Blue 3,,3,,,,2a,long feathers,green,,pink stripes,,,
127,OWLZ #127,379,124.44246004818412,8,coral,Blue 1,2C,Orange 1,,4,,,covfefe,3c,,,,,"colors, patterns",,
541,OWLZ #541,380,124.2912877010616,10,cool blue,Orange 2,1B,Green 4,,4,,,coffee,2a,,green,,green stripes,,white,
245,OWLZ #245,381,124.28770653762088,9,pea,Blue 1,3B,Green 4,,1,,,coffee,5a,,pizza,,red,,,
2177,OWLZ #2177,382,124.23750531652105,8,coral,Blue 1,2A,Green 1,,3a,,,kitty,4a,,,,,"green, shrooms",,
167,OWLZ #167,383,124.07328311658026,8,cool blue,Blue 2,1B,Green 2,,4b,,,cappuccino,4a,,,,,"pink, dots",,
2171,OWLZ #2171,384,123.95338190734341,8,cool blue,Violet 1,2b,Light blue,,1a,,,house white,2b,,,,,"green, flowers",,
2142,OWLZ #2142,385,123.6391024733036,8,rays,Orange 2,3A,Light blue,,6,,,,1a,,pizza,,black stars,,,
162,OWLZ #162,386,123.63647653523434,9,cool blue,Orange 1,2b,Green 2,,1,,,coffee,1b,headphones,,,,"green, leaves",,
483,OWLZ #483,387,123.516510947357,8,coral,Blue 1,2b,Orange 1,,2a,,,cappuccino,5c,,,,,"pink, shrooms",,
2079,OWLZ #2079,388,123.45496516586729,8,cool blue,Gray,1A,Light blue,,3a,,,house red,2b,,,,,grey hoodie,,
54,OWLZ #54,389,123.42436624849745,10,coral,Blue 1,1A,Blue 1,,1,,,,1a,short violet,green,,green stripes,,white,
195,OWLZ #195,390,123.32787329078168,9,cool blue,Orange 1,3A,Orange 1,,4a,,,blue cocktail,3c,,pizza,,pink stripes,,,
2200,OWLZ #2200,391,123.30270735940687,8,cool blue,Violet 1,2A,Light blue,,6b,,,,2c,headphones,,,,"orange, dots",,
30,OWLZ #30,392,123.29702265655395,9,cool blue,Violet 1,1A,Orange 1,,6b,,,,4a,long feathers,green,,black stars,,,
340,OWLZ #340,393,122.98485674289577,8,rays,Blue 2,2A,Green 2,,1b,,,,5c,short green,,,,"orange, leaves",,
50,OWLZ #50,394,122.87247850378658,10,cool blue,Blue 1,2A,Blue 1,2000B,6a,beak ring,,,5b,,pink,,red,,,
338,OWLZ #338,395,122.86973848694642,8,cool blue,Violet 1,1B,Green 5,,6,,,,1c,short violet,,,,"pink, shrooms",,
266,OWLZ #266,396,122.86879570355032,8,pea,Blue 1,3C,Green 4,,1a,,,,5c,,white,,pink stripes,,,
2159,OWLZ #2159,397,122.19265638775202,9,cool blue,Orange 1,2C,Green 1,,2b,,,,5c,,green,,owls,,black,
2217,OWLZ #2217,398,122.1776293781114,9,pea,Orange 1,2C,Green 5,,4a,,,red cocktail,4a,,pink,,green stripes,,,
220,OWLZ #220,399,122.10172763970284,10,cool blue,Gray,2C,Green 4,,1a,,,cappuccino,3a,,white,,pink stripes,,black,
2183,OWLZ #2183,400,122.03140470872593,9,rays,Blue 2,3B,Light blue,,2b,beak ring,,,2a,,pink,,red,,,
525,OWLZ #525,401,121.98892340567359,10,cool blue,Blue 1,2A,Blue 1,,3,beak ring,,,5b,short green,white,,red,,,
461,OWLZ #461,402,121.96947975618112,9,cool blue,Blue 1,2b,Green 2,,6b,beak ring,,,1c,,pink,,green stripes,,,
221,OWLZ #221,403,121.64358310692394,9,cool blue,Blue 1,3B,Blue 2,,2,,,cappuccino,5a,,ducks,,green stripes,,,
573,OWLZ #573,404,121.39224378009912,9,cool blue,Blue 2,3B,Orange 3,,6,,,cappuccino,3a,headphones,,,,"green, flowers",,
291,OWLZ #291,405,120.81698599992494,10,cool blue,Gray,2C,Blue 1,,6b,,,burger,1b,headphones,green,,red,,,
454,OWLZ #454,406,120.68646920867374,8,pea,Blue 2,2A,Orange 1,,3b,,,,4a,,ducks,,pink stripes,,,
2129,OWLZ #2129,407,120.61696697896944,8,pea,Violet 1,1A,Green 5,,4b,,,burger,3b,,,,,"orange, leaves",,
352,OWLZ #352,408,120.57502119743774,8,rays,Violet 1,2C,Orange 1,,6b,,,,2a,short violet,,,,"colors, patterns",,
