ID,Name,Rank,Rarity_Score,Accessory-Scores,Attributes-Scores,Background-Scores,Clothes-Scores,Eyes-Scores,Head-Scores,Legendary-Scores,Mouth-Scores,Skin-Scores,Tattoo-Scores
2935,SadPython #2935,1,1966.0,,983,,,,,983,,,
721,SadPython #721,2,334.0626884884751,65,29,4,140,9,25,,21,10,27
814,SadPython #814,3,307.25910187183723,61,2,5,81,9,122,,11,12,
1714,SadPython #1714,4,302.79096518543,46,2,4,140,19,65,,15,8,
1672,SadPython #1672,5,296.4946518845868,70,29,4,51,9,75,,17,10,27
149,SadPython #149,6,281.8523760712314,28,2,5,140,12,65,,14,12,
1065,SadPython #1065,7,278.5626429468577,70,2,5,140,9,28,,12,10,
3076,SadPython #3076,8,260.60222458314564,40,29,5,51,12,61,,12,8,37
3237,SadPython #3237,9,255.99997044989195,65,2,5,20,11,122,,15,12,
1503,SadPython #1503,10,249.34530744746587,65,2,4,20,8,122,,16,8,
3425,SadPython #3425,11,247.6656797202267,54,29,4,20,9,65,,17,7,37
3087,SadPython #3087,12,247.20729710897592,21,2,5,54,16,122,,16,7,
2795,SadPython #2795,13,247.16929214550888,98,29,4,12,19,30,,16,7,27
2285,SadPython #2285,14,246.05621014157197,65,29,4,18,11,54,,15,8,37
1745,SadPython #1745,15,245.6748339780212,70,29,5,12,13,51,,13,11,37
451,SadPython #451,16,240.47944310792016,28,2,5,140,13,22,,19,8,
2721,SadPython #2721,17,240.11327209086284,39,29,5,65,11,28,,14,8,37
1053,SadPython #1053,18,237.71281359558643,30,2,4,46,9,122,,12,8,
2652,SadPython #2652,19,237.10460798681137,28,29,4,81,16,27,,13,8,27
639,SadPython #639,20,233.76005642830012,44,29,4,51,11,40,,14,8,27
970,SadPython #970,21,232.80982603184484,44,2,5,21,12,122,,14,8,
900,SadPython #900,22,230.83440926448662,42,2,4,89,8,51,,21,10,
2766,SadPython #2766,23,230.44504035366623,39,29,4,17,11,75,,12,11,27
3130,SadPython #3130,24,226.77979467133358,21,29,4,65,11,33,,14,8,37
493,SadPython #493,25,226.43219032067498,,2,4,89,8,98,,13,10,
2855,SadPython #2855,26,225.96612695468343,70,2,5,12,11,98,,13,12,
1895,SadPython #1895,27,224.57896736079184,28,2,4,46,16,98,,16,11,
459,SadPython #459,28,223.3805685361408,61,2,4,81,16,27,,21,7,
311,SadPython #311,29,223.09567756646595,39,2,4,12,11,122,,17,12,
1567,SadPython #1567,30,222.9929539759886,70,2,5,54,11,54,,16,8,
362,SadPython #362,31,222.2370085558132,65,29,4,15,8,39,,13,8,37
2360,SadPython #2360,32,221.18891066155317,81,2,5,54,11,,,19,7,37
3218,SadPython #3218,33,221.12923505039387,65,29,4,12,11,33,,14,10,37
2331,SadPython #2331,34,218.23120035422335,29,2,4,46,9,98,,15,11,
396,SadPython #396,35,216.64539205186873,40,29,4,18,8,51,,16,7,37
1826,SadPython #1826,36,215.85411445589187,98,2,4,20,9,51,,19,8,
3097,SadPython #3097,37,214.18744997674847,42,29,5,20,16,31,,17,12,37
1699,SadPython #1699,38,210.50051582075665,27,29,4,12,16,49,,19,12,37
