ID,Name,Rank,Rarity_Score,Amount of Clouds,Atmosphere,Attributes,Extra,Hidden Message,Sky Element
2875,Kumulus #2875,1,2040.6067129088406,2,Apocalypse,5,Superpose,Save Lives,Moon
2958,Kumulus #2958,2,1344.511175898931,21,Chemical,2,,,
3194,Kumulus #3194,3,1340.9944575936884,1,Savannah,4,Giraffe,,Red Balloon
2376,Kumulus #2376,4,1199.4379077428578,1,Originals,4,,Love Nature,UFO
3155,Kumulus #3155,4,1199.4379077428578,1,Originals,4,Invasion,,UFO
2643,Kumulus #2643,6,1183.5560266903158,1,Marina,3,Boat,,
2948,Kumulus #2948,7,1159.8600174092917,2,Originals,3,,,Lightning
2211,Kumulus #2211,8,1157.4811198474972,1,Originals,3,,,Red Hang-glider
2678,Kumulus #2678,9,653.911175898931,9,Bubble,2,,,
3060,Kumulus #3060,10,602.1174713432238,1,Radioactive,3,,,Helicopter
3115,Kumulus #3115,10,602.1174713432238,1,Radioactive,3,,,Helicopter
2656,Kumulus #2656,12,600.0694458280951,2,Mojito ,3,,Stop Pollution,
2351,Kumulus #2351,13,595.5916385778742,2,Sunset,3,,Stop Pollution,
3181,Kumulus #3181,14,584.3600174092918,2,Originals,3,,Save Lives,
2487,Kumulus #2487,15,579.1761064544866,9,Originals,2,,,
2360,Kumulus #2360,16,578.8805052874911,1,Gold,2,,,
2410,Kumulus #2410,16,578.8805052874911,1,Gold,2,,,
2270,Kumulus #2270,18,519.6278425655977,Storm,Faces,2,,,
2663,Kumulus #2663,18,519.6278425655977,Storm,Faces,2,,,
2901,Kumulus #2901,18,519.6278425655977,Storm,Faces,2,,,
3094,Kumulus #3094,18,519.6278425655977,Storm,Faces,2,,,
3167,Kumulus #3167,22,477.74445759368837,1,Savannah,4,Tiger,,Red Balloon
2458,Kumulus #2458,23,453.32930607853683,1,Savannah,4,Zebra,,Birds
3219,Kumulus #3219,24,447.5166255355136,1,Originals,4,,Save Water,Rain
2730,Kumulus #2730,25,443.8442073834878,4,Mojito ,3,Mint Leaf,,
2346,Kumulus #2346,26,436.5684201870696,2,Rainbow,3,Doble Rainbow,,
2547,Kumulus #2547,26,436.5684201870696,2,Rainbow,3,Doble Rainbow,,
2981,Kumulus #2981,28,434.1895226252752,1,Rainbow,3,Doble Rainbow,,
2434,Kumulus #2434,29,428.41588616511694,1,Savannah,4,Cheetah,Protect Oceans,
2649,Kumulus #2649,30,418.7583099475903,4,Savannah,3,Tiger,,
3275,Kumulus #3275,31,416.22269335698246,1,Marina,3,,,Green Hang-glider
2652,Kumulus #2652,32,414.5878691428983,Storm,Worldwide,3,,,Glider
2557,Kumulus #2557,33,409.46433744009,1,Aurora,3,,,Green Hang-glider
2161,Kumulus #2161,34,405.85721493296745,1,Mojito ,3,Mint Leaf,,
2789,Kumulus #2789,34,405.85721493296745,1,Mojito ,3,Mint Leaf,,
2507,Kumulus #2507,36,402.0169925047932,1,Stracciatella,3,,,Green Hang-glider
2352,Kumulus #2352,37,397.4373112922706,3,Originals,3,,,Rain
2916,Kumulus #2916,38,390.14778651416407,1,Originals,3,,,Rain
2813,Kumulus #2813,39,387.34277312115324,7,Originals,2,,,
3108,Kumulus #3108,39,387.34277312115324,7,Originals,2,,,
3281,Kumulus #3281,39,387.34277312115324,7,Originals,2,,,
2171,Kumulus #2171,42,383.1502150588645,2,Savannah,3,Zebra,,
2327,Kumulus #2327,42,383.1502150588645,2,Savannah,3,Tiger,,
2465,Kumulus #2465,44,380.77131749707,1,Savannah,3,Zebra,,
2519,Kumulus #2519,44,380.77131749707,1,Savannah,3,Cheetah,,
2627,Kumulus #2627,44,380.77131749707,1,Savannah,3,Cheetah,,
2638,Kumulus #2638,44,380.77131749707,1,Savannah,3,Tiger,,
2842,Kumulus #2842,44,380.77131749707,1,Savannah,3,Zebra,,
2994,Kumulus #2994,44,380.77131749707,1,Savannah,3,Cheetah,,
2569,Kumulus #2569,50,352.97081087004165,1,Aurora,4,,Water Is Life,Glider 
2162,Kumulus #2162,51,346.0466289495357,3,Apocalypse,4,Superpose,,UFO
2262,Kumulus #2262,52,329.6574893836684,8,Originals,3,,Save Water,
2272,Kumulus #2272,53,322.01651542516487,2,Illuminations,3,,Protect Oceans,
2417,Kumulus #2417,54,310.2361494332962,8,Originals,3,,,Moon
2464,Kumulus #2464,55,304.0898410541753,3,Apocalypse,3,Superpose,,
3237,Kumulus #3237,56,301.5206446256039,3,Originals,3,,,Fighter Jet 
2244,Kumulus #2244,57,299.1792138378632,2,Apocalypse,3,Superpose,,
2621,Kumulus #2621,57,299.1792138378632,2,Apocalypse,3,Superpose,,
2738,Kumulus #2738,57,299.1792138378632,2,Apocalypse,3,Superpose,,
3211,Kumulus #3211,57,299.1792138378632,2,Apocalypse,3,Superpose,,
2319,Kumulus #2319,61,294.2311198474974,1,Originals,3,,,Fighter Jet 
2715,Kumulus #2715,61,294.2311198474974,1,Originals,3,,,Fighter Jet 
2820,Kumulus #2820,61,294.2311198474974,1,Originals,3,,,Fighter Jet 
3053,Kumulus #3053,64,293.99530288305795,6,Worldwide,2,,,
2555,Kumulus #2555,65,293.5094028492856,2,Illuminations,2,,,
2802,Kumulus #2802,65,293.5094028492856,2,Illuminations,2,,,
2890,Kumulus #2890,67,291.42610645448656,8,Originals,2,,,
3161,Kumulus #3161,67,291.42610645448656,8,Originals,2,,,
2626,Kumulus #2626,69,291.13050528749113,1,Illuminations,2,,,
2997,Kumulus #2997,70,283.91081087004164,1,Aurora,4,,Less Plastic,Glider 
3072,Kumulus #3072,71,251.48228622007406,4,Chemical,3,,,Glider
2416,Kumulus #2416,72,233.20083107134482,4,Chemical,2,,,
2692,Kumulus #2692,72,233.20083107134482,4,Chemical,2,,,
3223,Kumulus #3223,74,224.07752431531213,4,Worldwide,3,,,Glider
2454,Kumulus #2454,75,218.4508046765572,1,Radioactive,3,,,Glider 
2606,Kumulus #2606,75,218.4508046765572,1,Radioactive,3,,,Glider 
2811,Kumulus #2811,75,218.4508046765572,1,Radioactive,3,,,Glider 
