ID,Name,Rank,Rarity_Score,Ancient,Attributes,environment,head,mantle,organs,tentacles,texture,tribe
798,Oxtazy #798,245,119.97090232339899,,7,dark-desolation,chafer,textured-sphere,hairy,cobra,scaly,Alieni
1118,Oxtazy #1118,246,119.95739295958457,,7,dump,chafer,sphere,grub,baby,claret,Alieni
685,Oxtazy #685,247,119.917513080859,,7,radioactive-yellow,chafer,sphere,hairy,annoyed,claret,Alieni
708,Oxtazy #708,248,119.72712922644361,,7,pier,venom,ball-glow,neon,baby,scaly,Alieni
723,Oxtazy #723,249,119.72383574458502,,7,fiery,crab,ball-glow,sparkling-red,annoyed,blood,Ignis
679,Oxtazy #679,250,119.57110777604511,,7,dark-ashy-depth,atlantean-helmet,sphere-glow,sequin,chilled,marine,Nobili
1186,Oxtazy #1186,251,119.43820978329744,,7,lava,blindman,lungs,yellow-lava,attack,lava,Ignis
1172,Oxtazy #1172,252,119.21413488726601,,7,pier,venom,rose-glow,curry,dance,grinch,Alieni
762,Oxtazy #762,253,119.07651760660877,,7,dump,green-angler,sphere,pineapple,attack,camouflage,Alieni
1002,Oxtazy #1002,254,119.05104604765006,,7,bottom,atlantean-helmet,sphere-glow,amethyst,attack,marine,Nobili
957,Oxtazy #957,255,119.00263175241496,,7,fiery,sauron-freak,rose,igneous,dance,slippery,Ignis
789,Oxtazy #789,256,118.99591829454286,,7,dark-wreck,frisbee,lungs-glow,blue-meth,chilled,denim,Nobili
1185,Oxtazy #1185,257,118.57047483575867,,7,pier,green-angler,ball-glow,gemstone,baby,grinch,Alieni
786,Oxtazy #786,258,118.5600856263949,,7,dark-desolation,chafer,sphere,pineapple,baby,scaly,Alieni
665,Oxtazy #665,259,118.52117780405632,,7,dark-ashy-depth,six-eyed,nut,arctic,dance,lagoon,Nobili
1095,Oxtazy #1095,260,118.40758978061861,,7,orange-chamber,red-angler,sphere-glow,bloody,attack,lava,Ignis
820,Oxtazy #820,261,118.26232902595554,,7,red-chamber,red-angler,sphere,white-chocolate-cosmos,annoyed,lava,Ignis
954,Oxtazy #954,262,118.14174876130342,,7,dark-wreck,birdy,textured-sphere,holo,annoyed,marine,Nobili
1116,Oxtazy #1116,263,118.12152489942687,,7,orange-chamber,red-angler,sphere-glow,white-chocolate-cosmos,annoyed,wounded,Ignis
767,Oxtazy #767,264,118.09484631327834,,7,bottom,sauron,ball-glow,curry,baby,scaly,Alieni
1041,Oxtazy #1041,265,117.94266436755916,,7,poisoned-pier,green-angler,crinkled,neon,chilled,grinch,Alieni
880,Oxtazy #880,266,117.80524658965548,,7,monuments,atlantean-helmet,nut,blue-meth,attack,marine,Nobili
715,Oxtazy #715,267,117.75203755493953,,7,red-fiery,blindman,nut-glow,bloody,annoyed,wounded,Ignis
750,Oxtazy #750,268,117.28721179225816,,7,light-chamber,manta,crinkled,igneous,monk,slippery,Ignis
871,Oxtazy #871,269,117.13337261967095,,7,pier,green-angler,ball,gemstone,attack,grinch,Alieni
945,Oxtazy #945,270,117.02800953844074,,7,dump,cyclop,ball,hairy,annoyed,camouflage,Alieni
1189,Oxtazy #1189,271,116.92159797212356,,7,white-atlantis,kaleidoscope,sphere-glow,sequin,chilled,marine,Nobili
837,Oxtazy #837,272,116.91190497272467,,7,wreck,frisbee,textured-sphere,holo,dance,denim,Nobili
755,Oxtazy #755,273,116.83423462507483,,7,dark-desolation,sauron,rose,neon,angry,camouflage,Alieni
807,Oxtazy #807,274,116.82297396111564,,7,dark-monuments,six-eyed,nut-glow,mystic-topaz,monk,marine,Nobili
1170,Oxtazy #1170,275,116.8204888952721,,7,red-chamber,red-angler,sphere-glow,sparkling-red,monk,slippery,Ignis
734,Oxtazy #734,276,116.72576463879022,,7,dark-cave,kaleidoscope,lungs-glow,sequin,chilled,tie-dye,Nobili
865,Oxtazy #865,277,116.72181503826492,,7,fiery,sauron-freak,ball,yellow-lava,attack,slippery,Ignis
775,Oxtazy #775,278,116.72055708702416,,7,dump,green-angler,sphere-glow,curry,baby,claret,Alieni
1130,Oxtazy #1130,279,116.60288971345723,,7,light-fiery,davy-jones,ball,bloody,attack,slippery,Ignis
695,Oxtazy #695,280,116.30174515503377,,7,dark-desolation,green-angler,ball-glow,hairy,angry,scaly,Alieni
666,Oxtazy #666,281,116.15388893384029,,7,light-fiery,blindman,textured-sphere,sparkling-red,attack,wounded,Ignis
800,Oxtazy #800,282,116.1051826880612,,7,dark-wreck,frisbee,lungs,sequin,monk,marine,Nobili
778,Oxtazy #778,283,115.8866218418183,,7,red-chamber,red-angler,sphere,flaming,dance,wounded,Ignis
1193,Oxtazy #1193,284,115.84514122940175,,7,ashy-depth,kaleidoscope,crinkled-glow,sequin,annoyed,lagoon,Nobili
1000,Oxtazy #1000,285,115.27802879094583,,7,orange-chamber,manta,nut,bloody,angry,wounded,Ignis
813,Oxtazy #813,286,115.03070935732366,,7,pier,sauron,sphere-glow,hairy,cobra,claret,Alieni
1194,Oxtazy #1194,287,114.97933032929113,,7,orange-chamber,manta,lungs,yellow-lava,annoyed,wounded,Ignis
677,Oxtazy #677,288,114.97526498458943,,7,ashy-depth,atlantean-helmet,ball-glow,sequin,annoyed,tie-dye,Nobili
946,Oxtazy #946,289,114.95009937268378,,7,monuments,kaleidoscope,lungs,arctic,chilled,lagoon,Nobili
809,Oxtazy #809,290,114.29949393301209,,7,orange-chamber,blindman,textured-sphere,bloody,annoyed,slippery,Ignis
1125,Oxtazy #1125,291,114.16357876724099,,7,dump,chafer,nut-glow,neon,dance,claret,Alieni
1190,Oxtazy #1190,292,113.76031846214524,,7,dark-desolation,venom,lungs-glow,grub,chilled,grinch,Alieni
836,Oxtazy #836,293,113.57130724053704,,7,light-fiery,manta,nut-glow,bloody,angry,lava,Ignis
716,Oxtazy #716,294,113.55625769761987,,7,lava,manta,textured-sphere,yellow-lava,monk,blood,Ignis
955,Oxtazy #955,295,113.50088152004857,,7,red-chamber,manta,nut-glow,yellow-lava,monk,wounded,Ignis
686,Oxtazy #686,296,113.29727547347379,,7,red-fiery,manta,nut-glow,igneous,cobra,slippery,Ignis
870,Oxtazy #870,297,113.29343427021843,,7,light-fiery,red-angler,rose-glow,white-chocolate-cosmos,chilled,blood,Ignis
1030,Oxtazy #1030,298,113.16803658720363,,7,dark-chamber,manta,nut,white-chocolate-cosmos,dance,wounded,Ignis
873,Oxtazy #873,299,112.89289073994175,,7,radioactive-yellow,green-angler,nut,hairy,dance,grinch,Alieni
1096,Oxtazy #1096,300,112.7859492412265,,7,light-chamber,manta,sphere-glow,flaming,cobra,blood,Ignis
1136,Oxtazy #1136,301,112.69384094338614,,7,dark-ashy-depth,six-eyed,ball,holo,attack,marine,Nobili
913,Oxtazy #913,302,112.51948053033952,,7,dark-wreck,birdy,rose-glow,sequin,annoyed,marine,Nobili
1138,Oxtazy #1138,303,112.48270908323468,,7,atlantis,kaleidoscope,sphere-glow,sequin,monk,marine,Nobili
890,Oxtazy #890,304,112.35668486702838,,7,light-fiery,blindman,lungs,white-chocolate-cosmos,dance,wounded,Ignis
1039,Oxtazy #1039,305,111.80536643138221,,7,monuments,frisbee,sphere,arctic,attack,denim,Nobili
791,Oxtazy #791,306,111.77224018191954,,7,dump,chafer,ball,pineapple,annoyed,grinch,Alieni
1176,Oxtazy #1176,307,111.68364197911195,,7,dark-monuments,frisbee,ball-glow,holo,annoyed,lagoon,Nobili
1004,Oxtazy #1004,308,111.63515934291357,,7,dark-chamber,manta,rose-glow,yellow-lava,attack,slippery,Ignis
1134,Oxtazy #1134,309,111.60766618319177,,7,bottom,kaleidoscope,rose,amethyst,baby,denim,Nobili
926,Oxtazy #926,310,111.49556730344582,,7,ashy-depth,six-eyed,textured-sphere-glow,sequin,dance,marine,Nobili
712,Oxtazy #712,311,111.2028817734639,,7,lava,red-angler,nut,white-chocolate-cosmos,cobra,wounded,Ignis
895,Oxtazy #895,312,110.92984337120554,,7,light-chamber,manta,rose,white-chocolate-cosmos,dance,blood,Ignis
688,Oxtazy #688,313,110.9263460760738,,7,dark-chamber,blindman,sphere,white-chocolate-cosmos,cobra,slippery,Ignis
714,Oxtazy #714,314,110.83358413336735,,7,dark-fiery,red-angler,nut,igneous,chilled,slippery,Ignis
899,Oxtazy #899,315,110.72270804578265,,7,dark-ashy-depth,six-eyed,sphere,holo,attack,marine,Nobili
672,Oxtazy #672,316,110.37260056828397,,7,dark-ashy-depth,birdy,lungs,blue-meth,chilled,marine,Nobili
785,Oxtazy #785,317,110.23302436743325,,7,ashy-depth,atlantean-helmet,sphere-glow,blue-meth,attack,tie-dye,Nobili
1022,Oxtazy #1022,318,110.11319839607691,,7,wreck,six-eyed,sphere-glow,mystic-topaz,chilled,denim,Nobili
840,Oxtazy #840,319,109.80488740083182,,7,dark-desolation,sauron,ball,grub,dance,grinch,Alieni
1168,Oxtazy #1168,320,109.77039131388729,,7,bottom,cyclop,sphere,curry,dance,scaly,Alieni
756,Oxtazy #756,321,109.16760923677627,,7,bottom,crab,rose,sparkling-red,dance,wounded,Ignis
1132,Oxtazy #1132,322,108.99812661702748,,7,light-fiery,red-angler,rose,sparkling-red,dance,slippery,Ignis
906,Oxtazy #906,323,108.73852519346254,,7,wreck,atlantean-helmet,rose,arctic,chilled,denim,Nobili
1080,Oxtazy #1080,324,108.71039892676109,,7,red-chamber,manta,nut-glow,white-chocolate-cosmos,chilled,blood,Ignis
651,Oxtazy #651,325,108.5935691903297,,7,dark-cave,kaleidoscope,rose,sequin,annoyed,tie-dye,Nobili
832,Oxtazy #832,326,108.57618943354895,,7,monuments,birdy,rose,blue-meth,annoyed,marine,Nobili
903,Oxtazy #903,327,108.4921921919754,,7,dark-chamber,blindman,nut,yellow-lava,dance,slippery,Ignis
675,Oxtazy #675,328,108.47446412040853,,7,dark-desolation,sauron,nut,grub,baby,grinch,Alieni
1119,Oxtazy #1119,329,108.06855068322272,,7,dark-monuments,atlantean-helmet,lungs-glow,blue-meth,attack,marine,Nobili
1050,Oxtazy #1050,330,108.05762114898332,,7,red-chamber,manta,nut,white-chocolate-cosmos,dance,blood,Ignis
805,Oxtazy #805,331,108.04297626703128,,7,dark-wreck,kaleidoscope,sphere,mystic-topaz,baby,marine,Nobili
1156,Oxtazy #1156,332,107.58046704820926,,7,ashy-depth,atlantean-helmet,rose,blue-meth,baby,lagoon,Nobili
916,Oxtazy #916,333,107.55810424077076,,7,light-chamber,manta,rose-glow,igneous,dance,blood,Ignis
862,Oxtazy #862,334,107.37638915282055,,7,orange-chamber,manta,sphere,yellow-lava,annoyed,wounded,Ignis
1073,Oxtazy #1073,335,107.34018709670188,,7,bottom,chafer,nut,pineapple,annoyed,scaly,Alieni
998,Oxtazy #998,336,106.84072679174257,,7,wreck,frisbee,sphere,holo,attack,lagoon,Nobili
928,Oxtazy #928,337,106.72497134026257,,7,dark-wreck,birdy,nut,blue-meth,attack,denim,Nobili
702,Oxtazy #702,338,106.13682331758766,,7,lava,manta,ball-glow,yellow-lava,angry,blood,Ignis
773,Oxtazy #773,339,106.09733042478611,,7,bottom,green-angler,crinkled,grub,cobra,camouflage,Alieni
1082,Oxtazy #1082,340,105.9477302497862,,7,atlantis,kaleidoscope,lungs,blue-meth,attack,marine,Nobili
792,Oxtazy #792,341,105.7046998239754,,7,monuments,kaleidoscope,ball,arctic,angry,marine,Nobili
707,Oxtazy #707,342,105.70067491410435,,7,lava,manta,ball-glow,white-chocolate-cosmos,cobra,blood,Ignis
1028,Oxtazy #1028,343,105.5655068917052,,7,fiery,crab,ball,bloody,cobra,slippery,Ignis
1173,Oxtazy #1173,344,105.56216937853154,,7,bottom,manta,textured-sphere-glow,sparkling-red,chilled,blood,Ignis
630,Oxtazy #630,345,105.4976771260409,,7,pier,sauron,rose,hairy,chilled,grinch,Alieni
861,Oxtazy #861,346,105.19675170210789,,7,radioactive-yellow,chafer,sphere,neon,chilled,grinch,Alieni
978,Oxtazy #978,347,105.16941818858523,,7,lava,blindman,ball,bloody,monk,wounded,Ignis
1155,Oxtazy #1155,348,105.13313121479825,,7,fiery,manta,rose,flaming,chilled,wounded,Ignis
655,Oxtazy #655,349,105.04880300216959,,7,dump,green-angler,ball,curry,annoyed,grinch,Alieni
975,Oxtazy #975,350,104.47188347524724,,7,pier,sauron,nut-glow,hairy,baby,grinch,Alieni
1184,Oxtazy #1184,351,104.38466472455629,,7,dark-chamber,red-angler,sphere,bloody,monk,blood,Ignis
1105,Oxtazy #1105,352,104.31415520654112,,7,dark-desolation,cyclop,nut-glow,hairy,chilled,claret,Alieni
877,Oxtazy #877,353,104.27557221139192,,7,wreck,frisbee,ball,arctic,baby,tie-dye,Nobili
911,Oxtazy #911,354,104.22806536158352,,7,red-chamber,blindman,textured-sphere,bloody,annoyed,slippery,Ignis
1101,Oxtazy #1101,355,104.18136882100046,,7,dark-desolation,green-angler,crinkled-glow,neon,chilled,grinch,Alieni
896,Oxtazy #896,356,103.73356692637192,,7,dark-ashy-depth,kaleidoscope,sphere,arctic,angry,marine,Nobili
914,Oxtazy #914,357,103.18232995276534,,7,light-chamber,blindman,ball-glow,yellow-lava,chilled,slippery,Ignis
894,Oxtazy #894,358,102.89478017337704,,7,bottom,blindman,crinkled,flaming,attack,wounded,Ignis
996,Oxtazy #996,359,102.77957333247531,,7,lava,manta,ball,white-chocolate-cosmos,annoyed,wounded,Ignis
1064,Oxtazy #1064,360,102.40446180453911,,7,dark-desolation,venom,nut,neon,cobra,claret,Alieni
1060,Oxtazy #1060,361,102.1926371074563,,7,dark-chamber,red-angler,ball-glow,igneous,chilled,wounded,Ignis
779,Oxtazy #779,362,102.14194110937844,,7,dark-cave,atlantean-helmet,sphere-glow,arctic,chilled,marine,Nobili
763,Oxtazy #763,363,102.1418801590724,,7,ashy-depth,kaleidoscope,ball,holo,attack,tie-dye,Nobili
746,Oxtazy #746,364,101.85888404191287,,7,dark-chamber,red-angler,rose,bloody,attack,blood,Ignis
967,Oxtazy #967,365,101.62478943156619,,7,dark-cave,frisbee,ball-glow,blue-meth,monk,marine,Nobili
1006,Oxtazy #1006,366,101.4351601422077,,7,dark-chamber,blindman,sphere,yellow-lava,annoyed,slippery,Ignis
824,Oxtazy #824,367,101.24479264037477,,7,fiery,manta,nut-glow,white-chocolate-cosmos,cobra,wounded,Ignis
1127,Oxtazy #1127,368,101.0682362283484,,7,fiery,manta,lungs-glow,igneous,angry,blood,Ignis
661,Oxtazy #661,369,100.67394360732526,,7,dark-desolation,green-angler,nut,grub,angry,grinch,Alieni
1054,Oxtazy #1054,370,100.66068673541446,,7,bottom,red-angler,sphere,blazing,cobra,slippery,Ignis
1169,Oxtazy #1169,371,100.63962038489764,,7,bottom,blindman,ball,flaming,cobra,lava,Ignis
632,Oxtazy #632,372,100.59497087582353,,7,dark-monuments,atlantean-helmet,ball-glow,sequin,baby,marine,Nobili
637,Oxtazy #637,373,100.58252111330984,,7,dark-monuments,kaleidoscope,sphere-glow,sequin,monk,lagoon,Nobili
1187,Oxtazy #1187,374,100.22271722250044,,7,fiery,manta,nut-glow,sparkling-red,dance,slippery,Ignis
1003,Oxtazy #1003,375,100.21853230141082,,7,ashy-depth,six-eyed,textured-sphere,sequin,baby,lagoon,Nobili
765,Oxtazy #765,376,99.72236929565727,,7,light-fiery,manta,ball-glow,sparkling-red,annoyed,slippery,Ignis
671,Oxtazy #671,377,99.54614069445333,,7,light-chamber,blindman,sphere,yellow-lava,chilled,slippery,Ignis
736,Oxtazy #736,378,99.15542405827162,,7,dark-monuments,kaleidoscope,lungs,arctic,monk,denim,Nobili
1103,Oxtazy #1103,379,98.78116846698818,,7,bottom,birdy,lungs-glow,holo,baby,lagoon,Nobili
797,Oxtazy #797,380,98.74743583065852,,7,dark-cave,six-eyed,rose-glow,blue-meth,annoyed,marine,Nobili
801,Oxtazy #801,381,98.59598796418476,,7,dark-desolation,green-angler,textured-sphere,hairy,chilled,camouflage,Alieni
710,Oxtazy #710,382,98.12159797212354,,7,wreck,kaleidoscope,sphere-glow,sequin,chilled,tie-dye,Nobili
751,Oxtazy #751,383,98.05632019434577,,7,dark-cave,kaleidoscope,nut-glow,sequin,monk,marine,Nobili
636,Oxtazy #636,384,98.04535662013983,,7,fiery,blindman,ball,sparkling-red,chilled,slippery,Ignis
1108,Oxtazy #1108,385,98.01254133197943,,7,dark-desolation,green-angler,rose-glow,neon,attack,claret,Alieni
696,Oxtazy #696,386,97.81745594494232,,7,wreck,birdy,lungs-glow,sequin,attack,marine,Nobili
972,Oxtazy #972,387,97.6092737588125,,7,dark-monuments,kaleidoscope,ball,holo,angry,marine,Nobili
774,Oxtazy #774,388,97.322933286442,,7,bottom,davy-jones,lungs,bloody,attack,slippery,Ignis
678,Oxtazy #678,389,96.80192296226646,,7,light-fiery,red-angler,lungs,igneous,chilled,wounded,Ignis
1180,Oxtazy #1180,390,96.41396152458026,,7,dark-desolation,cyclop,ball-glow,neon,baby,claret,Alieni
908,Oxtazy #908,391,96.26745594494231,,7,bottom,birdy,lungs-glow,mystic-topaz,attack,marine,Nobili
857,Oxtazy #857,392,96.15379034570869,,7,dark-cave,frisbee,lungs,blue-meth,annoyed,marine,Nobili
721,Oxtazy #721,393,96.06394214014045,,7,lava,manta,rose,igneous,cobra,slippery,Ignis
1120,Oxtazy #1120,394,96.0058572313828,,7,bottom,kaleidoscope,textured-sphere,sequin,monk,tie-dye,Nobili
882,Oxtazy #882,395,95.63098371533282,,7,ashy-depth,frisbee,sphere,arctic,monk,denim,Nobili
722,Oxtazy #722,396,95.62799452504554,,7,dump,green-angler,sphere-glow,hairy,baby,grinch,Alieni
694,Oxtazy #694,397,95.57525080003401,,7,bottom,crab,sphere-glow,white-chocolate-cosmos,chilled,slippery,Ignis
879,Oxtazy #879,398,95.37907141194992,,7,ashy-depth,six-eyed,lungs-glow,arctic,baby,denim,Nobili
754,Oxtazy #754,399,95.35499599635816,,7,fiery,blindman,nut,igneous,monk,blood,Ignis
976,Oxtazy #976,400,95.33348058302576,,7,ashy-depth,six-eyed,ball,holo,attack,denim,Nobili
1178,Oxtazy #1178,401,95.29648655554479,,7,bottom,blindman,sphere,flaming,attack,lava,Ignis
748,Oxtazy #748,402,94.86117838326868,,7,pier,green-angler,rose-glow,hairy,annoyed,grinch,Alieni
936,Oxtazy #936,403,94.84420150223033,,7,bottom,blindman,crinkled-glow,bloody,attack,blood,Ignis
1151,Oxtazy #1151,404,94.76570783215772,,7,light-chamber,manta,rose,bloody,attack,slippery,Ignis
803,Oxtazy #803,405,94.60833630806401,,7,dark-chamber,manta,sphere,igneous,cobra,slippery,Ignis
1069,Oxtazy #1069,406,94.11220565648256,,7,dark-desolation,cyclop,ball,neon,baby,camouflage,Alieni
1037,Oxtazy #1037,407,93.86496492579863,,7,lava,red-angler,sphere-glow,bloody,attack,wounded,Ignis
993,Oxtazy #993,408,93.77521969299694,,7,bottom,manta,crinkled-glow,igneous,cobra,blood,Ignis
727,Oxtazy #727,409,93.62628536096683,,7,dark-monuments,six-eyed,rose,blue-meth,annoyed,denim,Nobili
699,Oxtazy #699,410,93.60110131192101,,7,ashy-depth,frisbee,nut,holo,baby,marine,Nobili
654,Oxtazy #654,411,93.52493961483118,,7,lava,manta,sphere,yellow-lava,chilled,blood,Ignis
866,Oxtazy #866,412,93.38591106893989,,7,bottom,red-angler,crinkled-glow,igneous,attack,blood,Ignis
806,Oxtazy #806,413,93.21935593709816,,7,ashy-depth,six-eyed,lungs,blue-meth,baby,lagoon,Nobili
814,Oxtazy #814,414,93.06749305147568,,7,dark-wreck,kaleidoscope,ball-glow,blue-meth,dance,marine,Nobili
1153,Oxtazy #1153,415,92.85658863505539,,7,wreck,atlantean-helmet,sphere,arctic,baby,marine,Nobili
930,Oxtazy #930,416,92.67297485880856,,7,bottom,manta,crinkled-glow,igneous,attack,wounded,Ignis
943,Oxtazy #943,417,92.59729620186589,,7,bottom,birdy,lungs-glow,arctic,angry,denim,Nobili
1044,Oxtazy #1044,418,92.55995097640086,,7,lava,blindman,sphere-glow,igneous,attack,slippery,Ignis
910,Oxtazy #910,419,92.52177590344293,,7,bottom,red-angler,sphere-glow,flaming,monk,wounded,Ignis
974,Oxtazy #974,420,92.35045792104005,,7,fiery,red-angler,nut-glow,bloody,cobra,wounded,Ignis
915,Oxtazy #915,421,91.85029745149575,,7,fiery,red-angler,nut,yellow-lava,cobra,slippery,Ignis
968,Oxtazy #968,422,91.16304129486807,,7,bottom,chafer,crinkled-glow,neon,chilled,grinch,Alieni
741,Oxtazy #741,423,91.08638187327676,,7,light-fiery,red-angler,ball,bloody,cobra,blood,Ignis
681,Oxtazy #681,424,90.63772275719658,,7,dark-desolation,chafer,sphere,pineapple,baby,grinch,Alieni
992,Oxtazy #992,425,90.60067499331595,,7,fiery,manta,lungs,igneous,cobra,wounded,Ignis
1081,Oxtazy #1081,426,90.55643956958126,,7,dark-monuments,six-eyed,textured-sphere,arctic,baby,marine,Nobili
898,Oxtazy #898,427,90.5217127976572,,7,bottom,venom,ball,pineapple,dance,grinch,Alieni
1074,Oxtazy #1074,428,90.45221204250329,,7,ashy-depth,birdy,lungs-glow,blue-meth,attack,marine,Nobili
817,Oxtazy #817,429,90.40894624476594,,7,wreck,birdy,nut-glow,sequin,baby,marine,Nobili
893,Oxtazy #893,430,90.09375960173215,,7,bottom,chafer,sphere-glow,grub,dance,camouflage,Alieni
942,Oxtazy #942,431,90.08178256913365,,7,bottom,green-angler,rose-glow,grub,cobra,grinch,Alieni
886,Oxtazy #886,432,90.08070182347907,,7,fiery,red-angler,nut-glow,bloody,cobra,blood,Ignis
925,Oxtazy #925,433,89.98268133134354,,7,dark-desolation,chafer,nut,neon,chilled,claret,Alieni
900,Oxtazy #900,434,89.92898828982199,,7,fiery,red-angler,sphere-glow,yellow-lava,attack,wounded,Ignis
1123,Oxtazy #1123,435,89.25527243606118,,7,dark-monuments,kaleidoscope,textured-sphere,sequin,chilled,marine,Nobili
691,Oxtazy #691,436,88.90015960427306,,7,dark-cave,six-eyed,ball,sequin,annoyed,marine,Nobili
1036,Oxtazy #1036,437,88.658096239923,,7,bottom,venom,sphere-glow,grub,dance,grinch,Alieni
999,Oxtazy #999,438,88.48035546823766,,7,dark-desolation,green-angler,ball,neon,cobra,claret,Alieni
1058,Oxtazy #1058,439,88.39567603565533,,7,light-chamber,manta,sphere,igneous,attack,slippery,Ignis
852,Oxtazy #852,440,88.37452505657261,,7,lava,red-angler,sphere,bloody,annoyed,slippery,Ignis
810,Oxtazy #810,441,88.34220955008806,,7,bottom,six-eyed,nut-glow,holo,baby,lagoon,Nobili
1056,Oxtazy #1056,442,88.21107866607579,,7,dark-wreck,kaleidoscope,sphere-glow,blue-meth,attack,marine,Nobili
1100,Oxtazy #1100,443,88.16145573998227,,7,ashy-depth,kaleidoscope,sphere,blue-meth,attack,tie-dye,Nobili
697,Oxtazy #697,444,88.0075378975172,,7,light-chamber,manta,sphere,bloody,attack,slippery,Ignis
1038,Oxtazy #1038,445,87.93875180838346,,7,bottom,green-angler,ball,bacteria,baby,grinch,Alieni
1048,Oxtazy #1048,446,87.50582969825996,,7,light-fiery,blindman,sphere,igneous,chilled,slippery,Ignis
907,Oxtazy #907,447,87.26131885563852,,7,bottom,green-angler,ball,pineapple,annoyed,claret,Alieni
744,Oxtazy #744,448,86.53551559476172,,7,bottom,venom,lungs-glow,hairy,chilled,grinch,Alieni
1079,Oxtazy #1079,449,86.1542707363512,,7,wreck,kaleidoscope,nut,blue-meth,angry,marine,Nobili
953,Oxtazy #953,450,86.14082640999345,,7,fiery,manta,nut,bloody,dance,wounded,Ignis
1010,Oxtazy #1010,451,85.77975268328336,,7,bottom,six-eyed,ball-glow,sequin,monk,lagoon,Nobili
725,Oxtazy #725,452,85.71264268342011,,7,bottom,green-angler,sphere-glow,grub,chilled,camouflage,Alieni
1047,Oxtazy #1047,453,85.41458188677441,,7,bottom,green-angler,sphere-glow,curry,cobra,camouflage,Alieni
1072,Oxtazy #1072,454,84.12649813731782,,7,wreck,frisbee,sphere-glow,arctic,baby,marine,Nobili
924,Oxtazy #924,455,83.79339645140828,,7,bottom,cyclop,nut-glow,neon,annoyed,camouflage,Alieni
1092,Oxtazy #1092,456,83.7249300680141,,7,wreck,birdy,sphere,sequin,annoyed,marine,Nobili
1024,Oxtazy #1024,457,83.40505471843636,,7,bottom,green-angler,sphere-glow,grub,angry,grinch,Alieni
951,Oxtazy #951,458,82.72682827036148,,7,bottom,blindman,textured-sphere,bloody,angry,slippery,Ignis
771,Oxtazy #771,459,82.17924046074242,,7,bottom,chafer,sphere,curry,baby,camouflage,Alieni
719,Oxtazy #719,460,82.0843764467265,,7,bottom,frisbee,lungs,blue-meth,attack,lagoon,Nobili
684,Oxtazy #684,461,82.08057899425125,,7,bottom,atlantean-helmet,rose,sequin,annoyed,marine,Nobili
989,Oxtazy #989,462,82.03744471106928,,7,bottom,frisbee,rose,blue-meth,chilled,lagoon,Nobili
1182,Oxtazy #1182,463,81.59971689784801,,7,bottom,cyclop,ball,curry,chilled,grinch,Alieni
887,Oxtazy #887,464,80.94531412525146,,7,ashy-depth,six-eyed,lungs,arctic,baby,marine,Nobili
1062,Oxtazy #1062,465,80.15831485399825,,7,ashy-depth,six-eyed,nut,blue-meth,dance,marine,Nobili
639,Oxtazy #639,466,79.92950990882804,,7,dark-monuments,kaleidoscope,sphere,sequin,dance,marine,Nobili
1008,Oxtazy #1008,467,79.76365647956045,,7,bottom,frisbee,sphere,blue-meth,angry,denim,Nobili
1027,Oxtazy #1027,468,79.7132646387902,,7,wreck,kaleidoscope,nut,arctic,dance,marine,Nobili
711,Oxtazy #711,469,79.25295900795612,,7,wreck,kaleidoscope,rose,blue-meth,attack,marine,Nobili
1026,Oxtazy #1026,470,79.05767783356674,,7,bottom,chafer,sphere,pineapple,cobra,grinch,Alieni
1163,Oxtazy #1163,471,77.13133155077374,,7,dark-desolation,chafer,sphere,hairy,attack,grinch,Alieni
692,Oxtazy #692,472,76.4842497933314,,7,bottom,manta,rose-glow,igneous,cobra,blood,Ignis
959,Oxtazy #959,473,75.91373804452678,,7,dark-monuments,kaleidoscope,ball,arctic,baby,marine,Nobili
816,Oxtazy #816,474,75.90302418700682,,7,wreck,kaleidoscope,ball-glow,blue-meth,baby,marine,Nobili
659,Oxtazy #659,475,75.58242708337148,,7,bottom,sauron,ball,neon,baby,grinch,Alieni
1154,Oxtazy #1154,476,75.56660926997584,,7,bottom,green-angler,nut-glow,curry,annoyed,grinch,Alieni
1042,Oxtazy #1042,477,75.53326073815231,,7,bottom,manta,sphere,igneous,dance,lava,Ignis
638,Oxtazy #638,478,75.28133946997269,,7,bottom,venom,ball-glow,hairy,annoyed,grinch,Alieni
1049,Oxtazy #1049,479,75.10909229929909,,7,bottom,birdy,ball-glow,sequin,annoyed,denim,Nobili
847,Oxtazy #847,480,75.05214201449208,,7,ashy-depth,six-eyed,sphere-glow,blue-meth,attack,marine,Nobili
733,Oxtazy #733,481,74.91058401699195,,7,bottom,six-eyed,sphere,arctic,monk,denim,Nobili
1137,Oxtazy #1137,482,74.81585869017404,,7,dark-desolation,green-angler,sphere,hairy,annoyed,grinch,Alieni
641,Oxtazy #641,483,74.63708783656165,,7,bottom,sauron,sphere,neon,chilled,grinch,Alieni
830,Oxtazy #830,484,74.53214730962624,,7,bottom,chafer,ball-glow,curry,baby,grinch,Alieni
960,Oxtazy #960,485,73.78775530296211,,7,bottom,frisbee,ball-glow,arctic,annoyed,denim,Nobili
808,Oxtazy #808,486,73.6888937522242,,7,bottom,kaleidoscope,sphere-glow,blue-meth,baby,tie-dye,Nobili
643,Oxtazy #643,487,72.77116759442472,,7,bottom,blindman,lungs,igneous,cobra,slippery,Ignis
