ID,Name,Rank,Rarity_Score,Attributes,Background,Brows,Earrings,Eyes,Hairstyle,Hand,Jacket,Mask,Mouth,Visionware
159,AVATAR #159,1,976.1499269993,9,White Triangle,Normal,,With Scar,Neon Crown,Neon Katana,Netrunner Neon,Neon Oni,Bored,Neon Visor
315,AVATAR #315,2,546.6695265257,7,All Black,Trimmed,,Neon War Paint Diagonal,Shaved,Old School Gun,Neon Elegant,,Bored,
456,AVATAR #456,3,525.8999203952,7,Neon Circle,Normal,,War Paint Diagonal All White,White Dreadlocks,Gun,Netrunner White,,Smirking,
451,AVATAR #451,4,520.2021552761,7,White Triangle,Fancy,,Neon Normal,Spikes,Katana,Leather,,Bored,
636,AVATAR #636,5,367.4746445589,9,White Rays,Pierced,,War Paint Horizontal All White,Neon Visible Brain,Spinner,Neon Bulletproof,Standard,Labret,Monocle
421,AVATAR #421,6,298.7414211672,9,All Neon,Neon Pierced,Neon Biohazzard,War Paint Diagonal,Neon Cyber Mohawk,Old School Gun,Leather,,Neon Snake Bites,Cyber Goggles
503,AVATAR #503,7,289.1215354438,10,White Diagonal Left,Full,Neon USB,All White,Head Cable,Gun,Neon Bulletproof,Gas Mask,Bored,Glasses
199,AVATAR #199,8,284.7566328049,10,White Triangle,Full,More Rings,War Paint Horizontal All White,Cyber Mohawk,Gun,Neon Bulletproof,Synth,Bored,Neon Monocle
622,AVATAR #622,9,281.3766302996,10,White Diagonal Right,Fancy,Triangle,Bored,Cyber Mohawk,Neon Handheld Device,Neon Kimono,Neon Cyborg,Smirking Rings,Neon Glasses
141,AVATAR #141,10,275.5731200441,10,White Diagonal Left,Trimmed,Neon Card,War Paint Diagonal,Spikes,Knife,Netrunner Neon,Gas Mask,Smirking Rings,Glasses
603,AVATAR #603,11,271.6292324987,10,White Circle,Normal,Neon Card,Neon War Paint Diagonal,Dark Dreadlocks,Neon Katana,Netrunner Dark,Armored,Smirking Rings,Neon Detector
530,AVATAR #530,12,269.5667181615,10,Neon Triangle,Neon Pierced,Earbuds,Neon Normal,Sideshave,Old School Gun,Neon Bulletproof,Standard,Smirking,Monocle
323,AVATAR #323,13,265.1866093618,9,White Triangle,Pierced,Neon Triangle,Neon War Paint Diagonal All White,Neon Cyber Mohawk,Old School Gun,White Sweater,,Labret,Implant
244,AVATAR #244,14,263.619011897,10,White Rays,Full,More Rings,All Neon,Neon Horns Implants,Neon Spinner,Neon Leather,Armored,Bored,Cyber Goggles
652,AVATAR #652,15,262.352432404,10,White Circle,Pierced,Industrial,Normal,Neon Cyber Mohawk,Blaster,Cyberwhite,Armored,Neon Snake Bites,Glasses
634,AVATAR #634,16,259.7071266581,8,White Triangle,Pierced,Triangle,Bored,Dark Spikes,Neon Handheld Device,Netrunner Neon,,Smirking,
188,AVATAR #188,17,259.2664394656,10,Neon Circle,Normal,Triangle,Neon Normal,Neon Visible Brain,Spinner,Netrunner Dark,Neon Standard,Full Lips,Cyber Goggles
62,AVATAR #62,18,254.2566355159,10,White Diagonal Left,Trimmed,USB,Bored,Neon Cyber Mohawk,Sawtooth Katana,White Sweater,War Paint,Smirking Rings,Monocle
