ID,Name,Rank,Rarity_Score,Attributes,Back,Background,Belly,Clothes,Eyes,Eyes Color,Face,Hands,Hats,Skin,Special
87,Froggos #87,1,1275,1,,,,,,,,,,,Punk
403,Froggos #403,1,1275,1,,,,,,,,,,,Samurai
939,Froggos #939,1,1275,1,,,,,,,,,,,Hippie
1344,Froggos #1344,1,1275,1,,,,,,,,,,,Robot
2457,Froggos #2457,5,1076.1137361124,8,Dark Blue,Orange,Light Yellowow,Sport Green,Normal,Purple,,,smol top hat,Purple Boyalo,
119,Froggos #119,6,987.8689903506,9,Aqua,Orange,Light Green,Aliens,Dot,Red,Monocle,,EVA 01,White Tribal,
1288,Froggos #1288,7,936.0510998881,8,Musgow,Green,Salmon,Bee Jason,Normal,Red,Bloody Nose,,,Toxic Green Queta,
673,Froggos #673,8,911.0728757868,7,Pink Choque,Orange,Light Pink,,Dot,Blue,,,Red Fisherman,Toxic Green Bubble,
441,Froggos #441,9,777.1721088984,8,Pink Choque,Orange,Orangelo,Bee Jason,Cockeyed,Red,Paper Bag,,,Arrowhead,
436,Froggos #436,10,709.6611567356,8,Yellowow,Orange,Tutti,Mad,Cross,Blue,Paper Bag,,,Red Koba,
1970,Froggos #1970,11,693.6765387495,10,White Snow,Orange,Light Green,Gardener,Springs,Purple,Cute Face,Bandages,Cool,Red Koba,
289,Froggos #289,12,690.6986754233,10,Dark Blue,Purple,Light Pink,Sport Green,Normal,Yellowow,Cute Face,Skull,Top Hat,Red Bubble,
990,Froggos #990,13,670.8070317109,7,Musgow,Green,Light Pink,,Dead,Purple,,,smol purple,Orange Squares,
756,Froggos #756,14,655.8062100907,9,Musgow,Green,Light Yellowow,Mad Forg,Springs,Black,,Hitman,Top Hat,Yellowow Nalon,
1637,Froggos #1637,15,643.2418729942,8,Aqua,Yellowow,Salmon,,Dot,White,Spike Glasses,,smol hat,Purple Lich,
672,Froggos #672,16,633.233031698,9,Dark Blue,Orange,Bubblegum,Bee Jason,Normal,Orange,Monocle,,smol backwards purple,Black Tribal,
58,Froggos #58,17,626.3155118876,10,Yellowow,Orange,Light Green,Crazy Dog,Normal,Orange,Red Glasses,Skull,Cool,Orange Long Wave,
294,Froggos #294,18,620.2590112574,10,Yellowow,Blue,White,Crazy Flames,Normal,White,Dark Circles,Skull,Birthday,Orange Queta,
847,Froggos #847,19,618.2517334553,8,Aqua,Orange,Light Green,,Dot,Blue,Broken Glasses,,smol orange,Aqua Queta,
2169,Froggos #2169,20,614.7748741554,7,White Snow,Green,Light Yellowow,,Cross,Orange,,,smol crown,Yellowow Poison Dark,
2482,Froggos #2482,21,592.019287237,9,Red Ketchup,Purple,Light Pink,Mad Forg,Springs,Yellowow,Clown,Hitman,,Orange Cururu,
2342,Froggos #2342,22,588.8047047482,8,Aqua,Yellowow,Light Yellowow,,smol,Orange,,Skull,smol orange,Blue Nalon,
177,Froggos #177,23,577.2760967303,7,Toxic Purple,Purple,Bubblegum,,Snake,Red,,,smol hat,Blue Arrowhead,
2061,Froggos #2061,24,574.0374074272,8,Aqua,Orange,Light Yellowow,,Dot,Red,Blue Glasses,,smol purple,Yellowow Boyalo,
651,Froggos #651,25,572.5940220495,10,Musgow,Green,Salmon,Lizzzard,smol,Green,Monocle,Skull,Fancy,Purple Long Wave,
554,Froggos #554,26,563.9870955756,8,Musgow,Orange,Orangelo,,Dot,Green,Bloody Nose,,Mushroom,Spikes,
2255,Froggos #2255,27,558.8540217682,8,Musgow,Green,Light Pink,F$#!,Normal,Purple,,,smol crown,Purple Junoca,
900,Froggos #900,28,554.3111697349,8,Red Ketchup,Yellowow,Light Pink,Bee Jason,Normal,Blue,,,Halloween Knife,Tribal,
995,Froggos #995,29,551.6439416276,8,Yellowow,Yellowow,Orangelo,,Normal,Purple,Dark Circles,,Flower,Tribal,
1618,Froggos #1618,30,540.2984608003,8,Red Ketchup,Yellowow,Orangelo,Snake,Normal,Dark Purple,,,Blue Fisherman,Toxic Green Arrowhead,
1896,Froggos #1896,31,539.1718566181,7,Musgow,Green,Orangelo,,Cross,Red,,,Halloween Knife,Black Tribal,
1133,Froggos #1133,32,524.300759981,9,Yellowow,Green,Orangelo,Aliens,Normal,White,Bloody Nose,,Blue Fisherman,Toxic Green Squares,
1616,Froggos #1616,33,518.7520747977,7,Aqua,Yellowow,Light Pink,,Cross,White,,,Red Spikes,Toxic Green Squares,
1830,Froggos #1830,34,516.3910195397,8,White Snow,Purple,Orangelo,,Cross,White,Red Glasses,,EVA 01,Squares,
1914,Froggos #1914,35,513.62725894,10,Red Ketchup,Purple,Light Pink,Sport Green,Dot,Blue,Broken Glasses,Skull,Cool,Red Spikes,
1060,Froggos #1060,36,512.6727966228,7,Red Ketchup,Blue,Light Green,,Dot,Red,Monocle,,,Boyalo,
449,Froggos #449,37,509.800845831,8,Red Ketchup,Orange,Orangelo,Lizzzard,Cross,Green,,,Blue Fisherman,Koba,
1197,Froggos #1197,38,497.5185661899,7,Red Ketchup,Yellowow,Light Green,Crazy Dog,Big,Yellowow,,,,Boyalo,
790,Froggos #790,39,495.4587334364,8,Dark Blue,Yellowow,Light Green,Flame Heart,Normal,Orange,,,Red Fisherman,Squares,
1781,Froggos #1781,40,488.0577586855,7,Musgow,Purple,Salmon,,smol,White,,,Dumb,Koba,
275,Froggos #275,41,485.4506060783,7,Yellowow,Purple,Salmon,,smol,White,,,Sailor,Toxic Green Arrowhead,
849,Froggos #849,42,474.4720282197,7,Black,Purple,Light Pink,,Cockeyed,White,Eye Patch,,,Arrowhead,
1894,Froggos #1894,43,468.2726766173,9,Musgow,Blue,Light Pink,Skull,smol,Black,Monocle,,Blue Spikes,Queta,
922,Froggos #922,44,466.9699865951,7,Musgow,Yellowow,Orangelo,,Cockeyed,Red,,,Mushroom,Toxic Green Lich,
2453,Froggos #2453,45,465.684929549,8,Dark Blue,Yellowow,Salmon,Mad,Normal,Blue,,,Mushroom,Yellowow Nalon,
2328,Froggos #2328,46,450.366210018,8,Dark Blue,Blue,Orangelo,Bee Jason,Dead,Red,Eye Patch,,,Red Spikes,
1424,Froggos #1424,47,448.5191678554,8,Black,Purple,Salmon,,Cat,Orange,Retro Glasses,,Top Hat,Yellowow Queta,
2363,Froggos #2363,48,421.1430318756,9,Yellowow,Purple,Light Yellowow,Gardener,smol,White,Dark Circles,,Green Fisherman,Spikes,
1324,Froggos #1324,49,414.9700622823,8,Pink Choque,Purple,Light Green,Meka,Normal,Green,,,Forg,Orange Long Wave,
1241,Froggos #1241,50,404.3485078854,7,Red Ketchup,Purple,Salmon,,Dead,White,Bloody Nose,,,Red Boyalo,
315,Froggos #315,51,402.9739288146,9,Red Ketchup,Orange,Tutti,Gardener,Snake,Purple,Red Glasses,,smol backwards green,Orange Granular,
1409,Froggos #1409,52,401.4351509222,9,Musgow,Purple,Bubblegum,,Springs,Yellowow,Cute Face,Bandages,Halloween Knife,Aqua Long Wave,
983,Froggos #983,53,400.9217944437,9,Yellowow,Orange,Orangelo,Crazy Dog,Springs,Red,Dark Circles,,Red Fisherman,Spikes,
81,Froggos #81,54,398.9194682853,9,Dark Blue,Yellowow,Salmon,Gardener,Springs,Red,smol glasses,,Red Fisherman,Cururu,
1406,Froggos #1406,55,398.6934797245,9,Musgow,Green,Light Pink,Sport Green,Springs,Orange,Spike Glasses,,Cracked Crown,Granular,
2365,Froggos #2365,56,392.466727418,8,Toxic Purple,Yellowow,Light Green,Mad,Cat,Orange,,,Sailor,Aqua Arrowhead,
344,Froggos #344,57,391.8835497642,9,Red Ketchup,Purple,Light Pink,Traveler,Normal,Yellowow,Blue Glasses,,Orange Spikes,Lich,
2200,Froggos #2200,58,389.2557907256,8,White Snow,Purple,White,Skull,Normal,Yellowow,Retro Glasses,,,Yellowow Squares,
1988,Froggos #1988,59,386.6912837504,9,Pink Choque,Orange,Salmon,Bee Jason,smol,Orange,Bandages,,Halloween Knife,Cururu,
1759,Froggos #1759,60,385.6858044351,7,Aqua,Orange,Orangelo,Skull,smol,Yellowow,,,,Orange Tribal,
551,Froggos #551,61,381.7180996383,8,Yellowow,Green,Bubblegum,Snake,Dot,Red,,,Top Hat,Toxic Green Koba,
1032,Froggos #1032,62,376.1459400391,8,Black,Purple,Light Green,Meka,Normal,Yellowow,,Bandages,,Purple Granular,
1683,Froggos #1683,63,375.8295131183,8,Aqua,Yellowow,Bubblegum,Sport Green,Snake,Orange,Eye Patch,,,Red Queta,
2462,Froggos #2462,64,374.4144766426,8,Red Ketchup,Green,Light Green,,Flat,Orange,smol glasses,,Cracked Crown,Toxic Green Granular,
1121,Froggos #1121,65,373.2747948937,8,Pink Choque,Yellowow,Light Yellowow,,Normal,Orange,Blue Glasses,,Halo,Poison Dark,
1037,Froggos #1037,66,372.9770700659,7,Black,Orange,White,,Normal,White,Bloody Nose,,,Toxic Green Nalon,
2040,Froggos #2040,67,372.5653157286,8,Pink Choque,Yellowow,Orangelo,Sport Green,Big,Red,,,Sailor,Toxic Green Nalon,
411,Froggos #411,68,368.7348047864,8,Pink Choque,Orange,Light Pink,,Cross,Orange,Bloody Nose,,Cool,Junoca,
1912,Froggos #1912,69,364.7358314761,9,Dark Blue,Purple,Light Green,Mad Forg,Big,White,Retro Glasses,Skull,,Blue Arrowhead,
189,Froggos #189,70,364.2141531754,8,Black,Green,White,Skull,Cross,Yellowow,,,Cool,Toxic Green Junoca,
758,Froggos #758,71,361.6785140425,9,Pink Choque,Orange,Tutti,Flame Heart,Cockeyed,Orange,Clown,,smol backwards green,Purple Junoca,
