ID,Name,Rank,Rarity_Score,Accessory,Attributes,Background,Clothes,Eyes,Head,Legendary,Mouth,Skin,Tattoo
2935,SadPython #2935,1,1836.0,,1,,,,,Pambo,,,
721,SadPython #721,2,322.527461248429,Alienblaster,8,Myday,Vaultboy,Lament,Windy,,Mouth 12,Cyan,Solana
1672,SadPython #1672,3,299.7761696052895,Enzyme,8,95S,Jaunes,Sceptic,Glasses,,Mouth 9,Cyan,Solana
814,SadPython #814,4,296.3388122194681,Pypotion,7,Cemento,Mesa,Sceptic,Ser,,Mouth 7,Ultramar,
1714,SadPython #1714,5,293.5026834710245,Vaxpass,7,Myday,Vaultboy,Closed,Livingstone,,Mouth 10,Pinky,
149,SadPython #149,6,270.7169169960474,Zubenyakov,7,Misty,Vaultboy,Dead,Livingstone,,Mouth 5,Ultramar,
1065,SadPython #1065,7,270.0714767923011,Psycho,7,Dark,Vaultboy,Energetic,French,,Mouth 6,Honeycheese,
970,SadPython #970,8,266.46089173872934,Razorblade,7,Dark,Marty,Dead,Cuisine,,Mouth 5,Pinky,
1053,SadPython #1053,9,265.755265152951,Dope,7,95S,Firefight,Sceptic,Cuisine,,Mouth 4,Green,
2795,SadPython #2795,10,264.7813594014681,Lambokeys,8,Myday,Sweater,Closed,Firefighter,,Mouth 11,Violet,Solana
3076,SadPython #3076,11,255.94767317342792,Calc,8,Misty,Jaunes,Dead,Xtzblu,,Mouth 6,Amarillo,Bitcoin
1745,SadPython #1745,12,251.49086969001146,Psycho,8,Misty,Sweater,Crying,Dora,,Mouth 1,Stone,Bitcoin
3237,SadPython #3237,13,246.59590928788097,Alienblaster,7,Misty,Mets,Dazed,Ser,,Mouth 10,Ultramar,
3425,SadPython #3425,14,244.46702961672474,Zippo,8,Myday,Office,Sceptic,Livingstone,,Mouth 9,Violet,Bitcoin
2285,SadPython #2285,15,242.30267237963147,Herrig,8,Myday,Dale,Shocked,Shao,,Mouth 10,Pinky,Bitcoin
1503,SadPython #1503,16,240.48485319028796,Herrig,7,95S,Mets,Sorry,Ser,,Mouth 11,Amarillo,
3087,SadPython #3087,17,238.79646245059288,Gun,7,Misty,Astro,Painful,Ser,,Mouth 8,Violet,
2148,SadPython #2148,18,238.29469546665567,Zubenyakov,7,Cemento,Tatoes,Energetic,Cuisine,,Mouth 5,Ultramar,
2721,SadPython #2721,19,235.81423668630558,Iwatch,8,Cemento,Pylice,Shocked,French,,Mouth 13,Amarillo,Bitcoin
639,SadPython #639,20,234.52894968304008,Razorblade,8,95S,Jaunes,Shocked,Mrsdavis,,Mouth 13,Amarillo,Solana
